Info 0    [12:13:13.201] Starting TS Server
Info 305  [12:15:42.087] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.011917000636458397
Info 306  [12:15:42.331] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 307  [12:15:42.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 3.486166000366211ms
Info 308  [12:15:42.335] Different program with same set of files
Info 309  [12:15:42.563] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 310  [12:15:42.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 6.988375000655651ms
Info 311  [12:15:42.570] Different program with same set of files
Info 312  [12:15:44.377] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 313  [12:15:44.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 12.408542001619935ms
Info 314  [12:15:44.389] Different program with same set of files
Info 315  [12:15:44.390] getCompletionData: Get current token: 0.031915999948978424
Info 316  [12:15:44.390] getCompletionData: Is inside comment: 0.003750000149011612
Info 317  [12:15:44.391] getCompletionData: Get previous token: 0.09895800054073334
Info 318  [12:15:44.391] getCompletionsAtPosition: isCompletionListBlocker: 0.007333001121878624
Info 319  [12:15:44.402] AutoImportProviderProject: found 2 root files in 2 dependencies in 5.600917000323534 ms
Info 320  [12:15:44.402] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 321  [12:15:44.403] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 4 structureChanged: false structureIsReused:: Not Elapsed: 0.5307090003043413ms
Info 322  [12:15:44.403] getExportInfoMap: cache miss or empty; calculating new results
Info 323  [12:15:44.442] forEachExternalModuleToImportFrom autoImportProvider: 9.189375000074506
Info 324  [12:15:44.442] getExportInfoMap: done in 45.12587499991059 ms
Info 325  [12:15:44.445] collectAutoImports: resolved 4 module specifiers, plus 0 ambient and 7 from cache
Info 326  [12:15:44.445] collectAutoImports: response is complete
Info 327  [12:15:44.445] collectAutoImports: 3.3663750011473894
Info 328  [12:15:44.445] getCompletionData: Semantic work: 54.56320800073445
Info 329  [12:15:44.453] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.912457998842001
Info 330  [12:15:45.257] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 331  [12:15:45.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 5.991542000323534ms
Info 332  [12:15:45.264] Different program with same set of files
Info 333  [12:15:46.054] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 334  [12:15:46.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 10.944749999791384ms
Info 335  [12:15:46.065] Different program with same set of files
Info 336  [12:15:46.747] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 337  [12:15:46.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 3.0515419989824295ms
Info 338  [12:15:46.750] Different program with same set of files
Info 339  [12:15:48.335] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 340  [12:15:48.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 10.837791999801993ms
Info 341  [12:15:48.346] Different program with same set of files
Info 342  [12:15:49.629] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 343  [12:15:49.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 10.507166000083089ms
Info 344  [12:15:49.639] Different program with same set of files
Info 345  [12:15:49.640] getCompletionData: Get current token: 0.023374998942017555
Info 346  [12:15:49.640] getCompletionData: Is inside comment: 0.0032909996807575226
Info 347  [12:15:49.640] getCompletionData: Get previous token: 0.09233400039374828
Info 348  [12:15:49.641] getCompletionsAtPosition: isCompletionListBlocker: 0.0164170004427433
Info 349  [12:15:49.644] getCompletionData: Semantic work: 3.0703330002725124
Info 350  [12:15:49.644] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06579199992120266
Info 351  [12:15:50.044] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 352  [12:15:50.052] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 7.849582999944687ms
Info 353  [12:15:50.052] Different program with same set of files
Info 354  [12:15:50.548] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 355  [12:15:50.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 10.066624999046326ms
Info 356  [12:15:50.558] Different program with same set of files
Info 357  [12:15:51.574] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 358  [12:15:51.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 13.101792000234127ms
Info 359  [12:15:51.587] Different program with same set of files
Info 360  [12:15:52.957] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 361  [12:15:52.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 10.380832999944687ms
Info 362  [12:15:52.967] Different program with same set of files
Info 363  [12:15:52.968] getCompletionData: Get current token: 0.03320799954235554
Info 364  [12:15:52.968] getCompletionData: Is inside comment: 0.004040999338030815
Info 365  [12:15:52.968] getCompletionData: Get previous token: 0.12112499959766865
Info 366  [12:15:52.969] getCompletionsAtPosition: isCompletionListBlocker: 0.00708400085568428
Info 367  [12:15:52.977] getCompletionData: Semantic work: 8.065166000276804
Info 368  [12:15:52.990] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.69004200026393
Info 369  [12:15:53.919] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 370  [12:15:53.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 10.967334000393748ms
Info 371  [12:15:53.931] Different program with same set of files
Info 372  [12:15:55.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 373  [12:15:55.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 9.490624999627471ms
Info 374  [12:15:55.553] Different program with same set of files
Info 375  [12:15:55.565] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 376  [12:15:55.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 6.191375000402331ms
Info 377  [12:15:55.572] Different program with same set of files
Info 378  [12:15:55.912] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 379  [12:15:55.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 14.863207999616861ms
Info 380  [12:15:55.927] Different program with same set of files
Info 381  [12:15:55.928] getCompletionData: Get current token: 0.02829200029373169
Info 382  [12:15:55.928] getCompletionData: Is inside comment: 0.05599999986588955
Info 383  [12:15:55.928] getCompletionData: Get previous token: 0.09008399955928326
Info 384  [12:15:55.928] getCompletionsAtPosition: isCompletionListBlocker: 0.024209000170230865
Info 385  [12:15:55.932] getCompletionData: Semantic work: 3.7789169996976852
Info 386  [12:15:55.932] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.044957999140024185
Info 387  [12:15:55.963] getCompletionData: Get current token: 0.016249999403953552
Info 388  [12:15:55.963] getCompletionData: Is inside comment: 0.034791000187397
Info 389  [12:15:55.963] getCompletionData: Get previous token: 0.048916999250650406
Info 390  [12:15:55.963] getCompletionsAtPosition: isCompletionListBlocker: 0.013083001598715782
Info 391  [12:15:55.963] getCompletionData: Semantic work: 0.34050000086426735
Info 392  [12:15:55.964] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.026166999712586403
Info 393  [12:15:55.964] getCompletionData: Get current token: 0.014208000153303146
Info 394  [12:15:55.964] getCompletionData: Is inside comment: 0.029374999925494194
Info 395  [12:15:55.964] getCompletionData: Get previous token: 0.048583000898361206
Info 396  [12:15:55.964] getCompletionsAtPosition: isCompletionListBlocker: 0.009624999016523361
Info 397  [12:15:55.965] getCompletionData: Semantic work: 0.19308399967849255
Info 398  [12:15:55.965] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.012540999799966812
Info 399  [12:15:55.965] getCompletionData: Get current token: 0.013958999887108803
Info 400  [12:15:55.965] getCompletionData: Is inside comment: 0.02795800007879734
Info 401  [12:15:55.965] getCompletionData: Get previous token: 0.0472089983522892
Info 402  [12:15:55.965] getCompletionsAtPosition: isCompletionListBlocker: 0.005333000794053078
Info 403  [12:15:55.965] getCompletionData: Semantic work: 0.18724999949336052
Info 404  [12:15:55.965] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.015292000025510788
Info 405  [12:15:56.351] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 406  [12:15:56.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 11.764042001217604ms
Info 407  [12:15:56.363] Different program with same set of files
Info 408  [12:15:56.364] getCompletionData: Get current token: 0.02741600014269352
Info 409  [12:15:56.364] getCompletionData: Is inside comment: 0.0590829998254776
Info 410  [12:15:56.364] getCompletionData: Get previous token: 0.09229199960827827
Info 411  [12:15:56.364] getCompletionsAtPosition: isCompletionListBlocker: 0.020417001098394394
Info 412  [12:15:56.368] getCompletionData: Semantic work: 3.800958000123501
Info 413  [12:15:56.368] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03158299997448921
Info 414  [12:15:56.402] getCompletionData: Get current token: 0.0164170004427433
Info 415  [12:15:56.402] getCompletionData: Is inside comment: 0.02479199878871441
Info 416  [12:15:56.402] getCompletionData: Get previous token: 0.03787499852478504
Info 417  [12:15:56.402] getCompletionsAtPosition: isCompletionListBlocker: 0.012041999027132988
Info 418  [12:15:56.403] getCompletionData: Semantic work: 0.2987920008599758
Info 419  [12:15:56.403] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.019500000402331352
Info 420  [12:15:56.403] getCompletionData: Get current token: 0.03800000064074993
Info 421  [12:15:56.403] getCompletionData: Is inside comment: 0.02850000001490116
Info 422  [12:15:56.403] getCompletionData: Get previous token: 0.03691700100898743
Info 423  [12:15:56.403] getCompletionsAtPosition: isCompletionListBlocker: 0.00624999962747097
Info 424  [12:15:56.403] getCompletionData: Semantic work: 0.17133300006389618
Info 425  [12:15:56.403] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.01237500086426735
Info 426  [12:15:56.404] getCompletionData: Get current token: 0.014166001230478287
Info 427  [12:15:56.404] getCompletionData: Is inside comment: 0.023708000779151917
Info 428  [12:15:56.404] getCompletionData: Get previous token: 0.038999998942017555
Info 429  [12:15:56.404] getCompletionsAtPosition: isCompletionListBlocker: 0.007833000272512436
Info 430  [12:15:56.404] getCompletionData: Semantic work: 0.25004200078547
Info 431  [12:15:56.404] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.017541998997330666
Info 432  [12:15:56.788] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 433  [12:15:56.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 7.317332999780774ms
Info 434  [12:15:56.796] Different program with same set of files
Info 435  [12:15:57.100] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 436  [12:15:57.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 11.05129100009799ms
Info 437  [12:15:57.111] Different program with same set of files
Info 438  [12:15:57.812] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 439  [12:15:57.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 9.90383299998939ms
Info 440  [12:15:57.822] Different program with same set of files
Info 441  [12:15:58.413] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 442  [12:15:58.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 11.320167001336813ms
Info 443  [12:15:58.425] Different program with same set of files
Info 444  [12:15:59.681] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 445  [12:15:59.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 12.6564159989357ms
Info 446  [12:15:59.694] Different program with same set of files
Info 447  [12:15:59.695] getCompletionData: Get current token: 0.027166999876499176
Info 448  [12:15:59.695] getCompletionData: Is inside comment: 0.003415999934077263
Info 449  [12:15:59.695] getCompletionData: Get previous token: 0.07845900021493435
Info 450  [12:15:59.695] getCompletionsAtPosition: isCompletionListBlocker: 0.004583999514579773
Info 451  [12:15:59.702] getCompletionData: Semantic work: 6.562708999961615
Info 452  [12:15:59.712] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.534416001290083
Info 453  [12:16:00.639] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 454  [12:16:00.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 6.856583001092076ms
Info 455  [12:16:00.646] Different program with same set of files
Info 456  [12:16:01.246] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 457  [12:16:01.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 5.867875000461936ms
Info 458  [12:16:01.252] Different program with same set of files
Info 459  [12:16:03.183] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 460  [12:16:03.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 10.701124999672174ms
Info 461  [12:16:03.194] Different program with same set of files
Info 462  [12:16:03.680] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 463  [12:16:03.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 9.628750000149012ms
Info 464  [12:16:03.690] Different program with same set of files
Info 465  [12:16:04.717] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 466  [12:16:04.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 8.939042000100017ms
Info 467  [12:16:04.726] Different program with same set of files
Info 468  [12:16:06.267] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 469  [12:16:06.273] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 5.962749999016523ms
Info 470  [12:16:06.273] Different program with same set of files
Info 471  [12:16:07.091] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 472  [12:16:07.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 5.224083000794053ms
Info 473  [12:16:07.096] Different program with same set of files
Info 474  [12:16:09.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 475  [12:16:09.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 7.466125000268221ms
Info 476  [12:16:09.683] Different program with same set of files
Info 477  [12:16:11.379] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 478  [12:16:11.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 10.965667000040412ms
Info 479  [12:16:11.391] Different program with same set of files
